,,,Shift:,Day,,,Date:,01.10.2023,,,,,Supervisor : Pavithra,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,INJECTION MOLDING SECTION,,,,,,,,,,,,,,,,Hide,Hide,Hide,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,, Power Cut Time - ,,,,,,,,,,,,,,,HIDE,,,,,,,,,,
,,"M/C
No ",Product  Name,C.Time,Prod. Target /hr,Planned Qty (Pcs),Accept,Down Time,Rejects,,,M/C Stopped Time,Reason,M/C Oparator,Rejects,,,Wt.,Cavities,,Achived %,Damage %,,Rejects,,,"Down 
Time
(Hr)",Damage,Total,Variation,Full Shift Total Production ,Material Weight (kg),,"Daily
 material
consumption
(kg) ",Daily required material qty (kg),Planned Hours,Damage (%]
,,,,,,,,Min.,Material,Machine,Others,,,,Material,Machine,Others,,STD.,Used,,,,material,Machine,Others,"Down 
Time
(Hr)",Weight(g),Pr.qty ,,,Accept,Reject,,,,
,,IM-01,50g Unilever Lid Pink,27.7,130,0,,0.0,,,,,Mold Repair,,0,0,0,6,16,15,#DIV/0!,#DIV/0!,,0,0,0,0.0,0.0,#DIV/0!,0.0,0,0.00,0.00,0.00,0.00,,#DIV/0!
,,IM-02,12g Outer Pearl White,20.0,180,0,,0.0,,,,,Not Planed,,0,0,0,4.5,4,4,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
,,IM-03,4g Head Fast Jar,24.0,150,"14,400","14,204",9.8,,196,,,,Sadeepa,0,196,0,3,8,8,99%,1%,,0,196,0,0.2,588.0,"14,821.8",196.0,"14,204",42.61,0.59,43.20,43.20,,1.32%
,,IM-04,4g Head Fast Lid,12.0,300,"22,140","22,140",0.0,,,,,,Suranga,0,0,0,0.85,8,6,100%,0%,,0,0,0,0.0,0.0,"22,155.9",0.0,"22,140",18.82,0.00,18.82,18.82,,0.00%
,,IM-05,4l Ice Lid Cargillse V/p,16.0,225,"5,400","5,315",11.3,35,,,,, Supun ,35,0,0,22,2,2,98%,1%,,,,,0.2,,,85.0,"5,315",116.93,,,,,
,,IM-06,Flower Pot Cap Large,18.0,200,"96,000","85,000",82.5,,2333,, 12.45-12.55 ,No17 Item Oil Mark Fix, Piyadrshana/Brhakmana ,0,2333,0,0.9,48,40,89%,3%,,,,,1.4,,,"11,000.0","85,000",76.50,,,86.40,,
,,IM-07,20L Lid Nippon Black,42.4,85,0,,0.0,,,,,Lack Of Operator,,0,0,0,205,1,1,#DIV/0!,#DIV/0!,,,,,0.0,,,0.0,0,0.00,,,,,
,,IM-08,,,,0,,#DIV/0!,,,,,Machine Breck Down,,0,0,0,,,,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,0.0,#DIV/0!,0.0,0,0.00,0.00,0.00,0.00,,#DIV/0!
,,IM-09,250ml Bellose Lid,30.0,120,0,,0.0,,,,,Lack Of Operator,,0,0,0,9,4,4,#DIV/0!,#DIV/0!,,,,,0.0,,,0.0,0,0.00,,,,,
,,IM-10,Meter Box Base(New),36.0,100,"1,200","1,050",90.0,2,,, 5.35-7.00 ,Material Failuer, Damith/Rashan ,2,0,0,565,1,1,88%,0%,,2,0,0,1.5,"1,130.0","1,713.9",150.0,"1,050",593.25,1.13,594.38,678.00,,0.12%
,,IM-11,,,,0,,#DIV/0!,,,,,Machine Breck Down,,0,0,0,,,,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,0.0,#DIV/0!,0.0,0,0.00,0.00,0.00,0.00,,#DIV/0!
,,IM-12,Litro Gas Cap,12.0,300,"86,400","86,000",3.3,,3760,,,,Gayan/Thinuka,0,3760,0,0.72,24,24,100%,4%,,0,3760,0,0.1,"2,707.2","97,333.1",400.0,"86,000",61.92,2.71,64.63,62.21,,3.86%
,,IM-13,Raigam Powder Lid,45.0,80,"2,520","1,643",219.3,,277,, 7.30-10.30 ,Stoped Due to Core Line Repair,Pathum/Chamara,0,277,0,9,4,3,65%,14%,,,,,3.7,,,877.0,"1,643",14.79,,,,,
,,IM-14,Silicon Lid Clear,27.7,130,0,,0.0,,,,,Lack Of Operator,,0,0,0,2.5,4,3,#DIV/0!,#DIV/0!,,0,0,0,0.0,0.0,#DIV/0!,0.0,0,0.00,0.00,0.00,0.00,,#DIV/0!
,,IM-15,60ml Oxider Lid Meroon,18.0,200,0,,0.0,,,,,Not Planed,,0,0,0,1.5,8,6,#DIV/0!,#DIV/0!,,0,0,0,0.0,0.0,#DIV/0!,0.0,0,0.00,0.00,0.00,0.00,,#DIV/0!
,,IM-16,,#DIV/0!,,0,,#DIV/0!,,,,,Not Planed,,0,0,0,1.5,4,4,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
,,IM-17,GSK Measuring Cup,17.1,210,"16,800","15,792",36.0,,,," 7.30-9.30,10.50-10.55,5.15-5.20 ","Lack Of Operator(operator Late), Runner Stuck, Item Flash Fix", Ajantha ,0,0,0,2,8,8,94%,0%,,0,0,0,0.6,0.0,"15,846.9","1,008.0","15,792",31.58,0.00,31.58,33.60,,0.00%
,,IM-18,275ml SPMC Lid,34.3,105,"5,264","5,098",23.7,166,,,,, Kavida ,166,0,0,8,4,4,97%,3%,,166,0,0,0.4,"1,328.0","5,636.7",166.0,"5,098",40.78,1.33,42.11,42.11,,2.94%
,,IM-19,,#DIV/0!,,0,,#DIV/0!,,,,,Not Planed,,0,0,0,,,,#DIV/0!,#DIV/0!,,0,0,0,#DIV/0!,0.0,#DIV/0!,0.0,0,0.00,0.00,0.00,0.00,,#DIV/0!
,,IM-20,Knoor Lid,18.0,200,"2,400","2,382",5.4,,2,,,, Mallika ,0,2,0,16.5,1,1,99%,0%,,0,2,0,0.1,33.0,"2,412.9",18.0,"2,382",39.30,0.03,39.34,39.60,,0.08%
,,IM-21,35MM Shoulder,20.0,180,"17,280","16,340",39.2,,380,," 11.20-11.35,1.50-2.05,6.15-6.20 ","Nozzel Material Leck, Runner Stuck",Pasindu,0,380,0,2,8,8,95%,2%,,0,380,0,0.7,760.0,"17,538.1",940.0,"16,340",32.68,0.76,33.44,34.56,,2.17%
,,IM-22,4L Lid Nippon White,18.0,200,0,,0.0,,,,,Lack Of Operator,,0,0,0,80,1,1,#DIV/0!,#DIV/0!,,,,,0.0,,,0.0,0,0.00,,,,,
,,IM-23,Orange Spoon,20.0,180,"4,680","4,280",33.3,,,100,,,Haneesha,0,0,100,2.5,4,4,91%,2%,,,,,0.6,,,400.0,"4,280",10.70,,,,,
,,IM-23,Carateen Lid White,51.4,70,490,360,55.7,,178,, 3.00-4.00 ,Item Oil Mark,,0,178,0,25,2,2,73%,33%,,,,,0.9,,,130.0,360,9.00,,,,,
,,IM-24,1L Lid With Out Insert,22.5,160,"4,060","4,060",0.0,,,,,, Rusiru ,0,0,0,20,2,2,100%,0%,,,,,0.0,,,0.0,"4,060",81.20,,,,,
